	Web_URL
0	https://www.commonsensemedia.org/music-reviews/songs-from-a-parent-to-a-child
1	https://www.commonsensemedia.org/music-reviews/return-to-pooh-corner
2	https://www.commonsensemedia.org/music-reviews/no
3	https://www.commonsensemedia.org/music-reviews/waking-up-is-hard-to-do
4	https://www.commonsensemedia.org/music-reviews/lullaby
5	https://www.commonsensemedia.org/music-reviews/family-time
6	https://www.commonsensemedia.org/music-reviews/the-merry-goes-round
7	https://www.commonsensemedia.org/music-reviews/tumble-bee
8	https://www.commonsensemedia.org/music-reviews/here-come-the-123s
9	https://www.commonsensemedia.org/music-reviews/undeniable
10	https://www.commonsensemedia.org/music-reviews/los-lobos-goes-disney
11	https://www.commonsensemedia.org/music-reviews/alphabutt
12	https://www.commonsensemedia.org/music-reviews/tangled-soundtrack
13	https://www.commonsensemedia.org/music-reviews/american-juniors
14	https://www.commonsensemedia.org/music-reviews/i-stole-your-animal
15	https://www.commonsensemedia.org/music-reviews/merry-christmas-ii-you
16	https://www.commonsensemedia.org/music-reviews/home-at-last
17	https://www.commonsensemedia.org/music-reviews/everlife
18	https://www.commonsensemedia.org/music-reviews/sharpays-fabulous-adventure-soundtrack
19	https://www.commonsensemedia.org/music-reviews/my-world
20	https://www.commonsensemedia.org/music-reviews/my-world-20
21	https://www.commonsensemedia.org/music-reviews/dream-with-me
22	https://www.commonsensemedia.org/music-reviews/under-the-mistletoe
23	https://www.commonsensemedia.org/music-reviews/coast-to-coast
24	https://www.commonsensemedia.org/music-reviews/genius-loves-company
25	https://www.commonsensemedia.org/music-reviews/v
26	https://www.commonsensemedia.org/music-reviews/its-about-time
27	https://www.commonsensemedia.org/music-reviews/bianca-ryan
28	https://www.commonsensemedia.org/music-reviews/headstrong
29	https://www.commonsensemedia.org/music-reviews/jonas-brothers
30	https://www.commonsensemedia.org/music-reviews/another-side
31	https://www.commonsensemedia.org/music-reviews/its-only-time
32	https://www.commonsensemedia.org/music-reviews/elliott-yamin
33	https://www.commonsensemedia.org/music-reviews/dont-talk-just-listen
34	https://www.commonsensemedia.org/music-reviews/jordin-sparks
35	https://www.commonsensemedia.org/music-reviews/phil-stacey
36	https://www.commonsensemedia.org/music-reviews/carnival-ride
37	https://www.commonsensemedia.org/music-reviews/identified
38	https://www.commonsensemedia.org/music-reviews/breakout
39	https://www.commonsensemedia.org/music-reviews/a-little-bit-longer-cd-single
40	https://www.commonsensemedia.org/music-reviews/a-little-bit-longer
41	https://www.commonsensemedia.org/music-reviews/lines-vines-and-trying-times
42	https://www.commonsensemedia.org/music-reviews/read-between-the-lines
43	https://www.commonsensemedia.org/music-reviews/jonas-la
44	https://www.commonsensemedia.org/music-reviews/btr
45	https://www.commonsensemedia.org/music-reviews/hold-on-til-the-night
46	https://www.commonsensemedia.org/music-reviews/elevate
47	https://www.commonsensemedia.org/music-reviews/up-all-night
48	https://www.commonsensemedia.org/music-reviews/rachel-crow
49	https://www.commonsensemedia.org/music-reviews/hello-my-name-is
50	https://www.commonsensemedia.org/music-reviews/this-is-my-time
51	https://www.commonsensemedia.org/music-reviews/no-ordinary-girl
52	https://www.commonsensemedia.org/music-reviews/calling-the-world
53	https://www.commonsensemedia.org/music-reviews/permission-to-fly
54	https://www.commonsensemedia.org/music-reviews/julianne-hough
55	https://www.commonsensemedia.org/music-reviews/believe
56	https://www.commonsensemedia.org/music-reviews/believe-acoustic
57	https://www.commonsensemedia.org/music-reviews/here-we-go-again
58	https://www.commonsensemedia.org/music-reviews/dont-forget
59	https://www.commonsensemedia.org/music-reviews/get-the-picture
60	https://www.commonsensemedia.org/music-reviews/the-real-thing
61	https://www.commonsensemedia.org/music-reviews/underneath
62	https://www.commonsensemedia.org/music-reviews/jojo
63	https://www.commonsensemedia.org/music-reviews/the-day-has-come
64	https://www.commonsensemedia.org/music-reviews/ocean-avenue
65	https://www.commonsensemedia.org/music-reviews/the-beautiful-letdown
66	https://www.commonsensemedia.org/music-reviews/los-lonely-boys
67	https://www.commonsensemedia.org/music-reviews/small-town-girl
68	https://www.commonsensemedia.org/music-reviews/coverage
69	https://www.commonsensemedia.org/music-reviews/corinne-bailey-rae
70	https://www.commonsensemedia.org/music-reviews/i-am
71	https://www.commonsensemedia.org/music-reviews/katharine-mcphee
72	https://www.commonsensemedia.org/music-reviews/taylor-hicks
73	https://www.commonsensemedia.org/music-reviews/eye-to-the-telescope
74	https://www.commonsensemedia.org/music-reviews/the-tracks-of-tyler-hilton
75	https://www.commonsensemedia.org/music-reviews/nothing-is-sound
76	https://www.commonsensemedia.org/music-reviews/underage-thinking
77	https://www.commonsensemedia.org/music-reviews/some-hearts
78	https://www.commonsensemedia.org/music-reviews/wild-hope
79	https://www.commonsensemedia.org/music-reviews/drastic-fantastic
80	https://www.commonsensemedia.org/music-reviews/spirit
81	https://www.commonsensemedia.org/music-reviews/still-feels-good
82	https://www.commonsensemedia.org/music-reviews/yael-naim
83	https://www.commonsensemedia.org/music-reviews/nothing-left-to-lose
84	https://www.commonsensemedia.org/music-reviews/as-i-am
85	https://www.commonsensemedia.org/music-reviews/the-diary-of-alicia-keys
86	https://www.commonsensemedia.org/music-reviews/love-on-the-inside
87	https://www.commonsensemedia.org/music-reviews/reiterate
88	https://www.commonsensemedia.org/music-reviews/david-archuleta
89	https://www.commonsensemedia.org/music-reviews/david-cook
90	https://www.commonsensemedia.org/music-reviews/the-time-of-our-lives
91	https://www.commonsensemedia.org/music-reviews/kris-allen
92	https://www.commonsensemedia.org/music-reviews/play-on
93	https://www.commonsensemedia.org/music-reviews/who-i-am
94	https://www.commonsensemedia.org/music-reviews/my-best-days
95	https://www.commonsensemedia.org/music-reviews/jason-castro
96	https://www.commonsensemedia.org/music-reviews/ocean-eyes
97	https://www.commonsensemedia.org/music-reviews/sparks-fly
98	https://www.commonsensemedia.org/music-reviews/charice
99	https://www.commonsensemedia.org/music-reviews/glee-the-music-the-christmas-album
100	https://www.commonsensemedia.org/music-reviews/mylo-xyloto
101	https://www.commonsensemedia.org/music-reviews/fastlife
102	https://www.commonsensemedia.org/music-reviews/graceland
103	https://www.commonsensemedia.org/music-reviews/lights-cd-single
104	https://www.commonsensemedia.org/music-reviews/girl-on-fire-cd-single
105	https://www.commonsensemedia.org/music-reviews/kiss
106	https://www.commonsensemedia.org/music-reviews/push-and-shove
107	https://www.commonsensemedia.org/music-reviews/red
108	https://www.commonsensemedia.org/music-reviews/take-me-home
109	https://www.commonsensemedia.org/music-reviews/the-world-from-the-side-of-the-moon
110	https://www.commonsensemedia.org/music-reviews/midnight-memories
111	https://www.commonsensemedia.org/music-reviews/morning-phase
112	https://www.commonsensemedia.org/music-reviews/afrodisiac
113	https://www.commonsensemedia.org/music-reviews/romeoland
114	https://www.commonsensemedia.org/music-reviews/the-one
115	https://www.commonsensemedia.org/music-reviews/welcome-back
116	https://www.commonsensemedia.org/music-reviews/goodbye-alice-in-wonderland
117	https://www.commonsensemedia.org/music-reviews/music-of-the-sun
118	https://www.commonsensemedia.org/music-reviews/lost-highway
119	https://www.commonsensemedia.org/music-reviews/every-second-counts
120	https://www.commonsensemedia.org/music-reviews/taylor-swift
121	https://www.commonsensemedia.org/music-reviews/viva-la-cobra
122	https://www.commonsensemedia.org/music-reviews/battlefield
123	https://www.commonsensemedia.org/music-reviews/love-drunk
124	https://www.commonsensemedia.org/music-reviews/brand-new-eyes
125	https://www.commonsensemedia.org/music-reviews/tomorrow
126	https://www.commonsensemedia.org/music-reviews/high-maintenance
127	https://www.commonsensemedia.org/music-reviews/glee-the-music-presents-the-warblers
128	https://www.commonsensemedia.org/music-reviews/the-fall
129	https://www.commonsensemedia.org/music-reviews/wasting-light
130	https://www.commonsensemedia.org/music-reviews/fly-like-an-eagle
131	https://www.commonsensemedia.org/music-reviews/blown-away
132	https://www.commonsensemedia.org/music-reviews/little-creatures
133	https://www.commonsensemedia.org/music-reviews/paramore
134	https://www.commonsensemedia.org/music-reviews/stars-dance
135	https://www.commonsensemedia.org/music-reviews/demi
136	https://www.commonsensemedia.org/music-reviews/seal-iv
137	https://www.commonsensemedia.org/music-reviews/payable-on-death
138	https://www.commonsensemedia.org/music-reviews/life-for-rent
139	https://www.commonsensemedia.org/music-reviews/songs-about-jane
140	https://www.commonsensemedia.org/music-reviews/because-i-can
141	https://www.commonsensemedia.org/music-reviews/the-reason
142	https://www.commonsensemedia.org/music-reviews/musicology
143	https://www.commonsensemedia.org/music-reviews/baptism
144	https://www.commonsensemedia.org/music-reviews/volta
145	https://www.commonsensemedia.org/music-reviews/the-emancipation-of-mimi
146	https://www.commonsensemedia.org/music-reviews/make-believe
147	https://www.commonsensemedia.org/music-reviews/something-to-be
148	https://www.commonsensemedia.org/music-reviews/hissing-fauna-are-you-the-destroyer
149	https://www.commonsensemedia.org/music-reviews/eyes-open
150	https://www.commonsensemedia.org/music-reviews/stadium-arcadium
151	https://www.commonsensemedia.org/music-reviews/boys-like-girls
152	https://www.commonsensemedia.org/music-reviews/the-high-road
153	https://www.commonsensemedia.org/music-reviews/the-reminder
154	https://www.commonsensemedia.org/music-reviews/0304
155	https://www.commonsensemedia.org/music-reviews/infinity-on-high
156	https://www.commonsensemedia.org/music-reviews/move-along
157	https://www.commonsensemedia.org/music-reviews/from-under-the-cork-tree
158	https://www.commonsensemedia.org/music-reviews/for-me-its-you
159	https://www.commonsensemedia.org/music-reviews/lights-and-sounds
160	https://www.commonsensemedia.org/music-reviews/youth
161	https://www.commonsensemedia.org/music-reviews/taking-the-long-way
162	https://www.commonsensemedia.org/music-reviews/bucky-covington
163	https://www.commonsensemedia.org/music-reviews/undiscovered
164	https://www.commonsensemedia.org/music-reviews/rock-steady
165	https://www.commonsensemedia.org/music-reviews/it-is-time-for-a-love-revolution
166	https://www.commonsensemedia.org/music-reviews/set-me-free
167	https://www.commonsensemedia.org/music-reviews/hard-candy
168	https://www.commonsensemedia.org/music-reviews/too-young-to-fight-it
169	https://www.commonsensemedia.org/music-reviews/little-voice
170	https://www.commonsensemedia.org/music-reviews/carnival-vol-ii-memoirs-of-an-immigrant
171	https://www.commonsensemedia.org/music-reviews/best-days
172	https://www.commonsensemedia.org/music-reviews/rockferry
173	https://www.commonsensemedia.org/music-reviews/some-people-have-real-problems
174	https://www.commonsensemedia.org/music-reviews/riot
175	https://www.commonsensemedia.org/music-reviews/coco
176	https://www.commonsensemedia.org/music-reviews/dont-look-away
177	https://www.commonsensemedia.org/music-reviews/big-bad-world
178	https://www.commonsensemedia.org/music-reviews/unexpected
179	https://www.commonsensemedia.org/music-reviews/fearless
180	https://www.commonsensemedia.org/music-reviews/the-distance
181	https://www.commonsensemedia.org/music-reviews/amanda-leigh
182	https://www.commonsensemedia.org/music-reviews/breakthrough
183	https://www.commonsensemedia.org/music-reviews/memoirs-of-an-imperfect-angel
184	https://www.commonsensemedia.org/music-reviews/for-your-entertainment
185	https://www.commonsensemedia.org/music-reviews/graffiti
186	https://www.commonsensemedia.org/music-reviews/glee-the-music-the-power-of-madonna
187	https://www.commonsensemedia.org/music-reviews/cant-be-tamed
188	https://www.commonsensemedia.org/music-reviews/31-minutes-to-takeoff
189	https://www.commonsensemedia.org/music-reviews/speak-now
190	https://www.commonsensemedia.org/music-reviews/the-suburbs
191	https://www.commonsensemedia.org/music-reviews/21
192	https://www.commonsensemedia.org/music-reviews/born-this-way
193	https://www.commonsensemedia.org/music-reviews/codes-and-keys
194	https://www.commonsensemedia.org/music-reviews/all-things-bright-and-beautiful
195	https://www.commonsensemedia.org/music-reviews/hell-on-heels
196	https://www.commonsensemedia.org/music-reviews/ramones
197	https://www.commonsensemedia.org/music-reviews/this-years-model
198	https://www.commonsensemedia.org/music-reviews/pretenders
199	https://www.commonsensemedia.org/music-reviews/american-beauty
200	https://www.commonsensemedia.org/music-reviews/parallel-lines
201	https://www.commonsensemedia.org/music-reviews/imagine
202	https://www.commonsensemedia.org/music-reviews/back-in-black
203	https://www.commonsensemedia.org/music-reviews/led-zeppelin-iv
204	https://www.commonsensemedia.org/music-reviews/overexposed
205	https://www.commonsensemedia.org/music-reviews/night-visions
206	https://www.commonsensemedia.org/music-reviews/contrast
207	https://www.commonsensemedia.org/music-reviews/random-access-memories
208	https://www.commonsensemedia.org/music-reviews/the-blessed-unrest
209	https://www.commonsensemedia.org/music-reviews/prism
210	https://www.commonsensemedia.org/music-reviews/reflektor
211	https://www.commonsensemedia.org/music-reviews/lazaretto
212	https://www.commonsensemedia.org/music-reviews/a-rush-of-blood-to-the-head
213	https://www.commonsensemedia.org/music-reviews/thalia
214	https://www.commonsensemedia.org/music-reviews/pretty-odd
215	https://www.commonsensemedia.org/music-reviews/start-something
216	https://www.commonsensemedia.org/music-reviews/meteora
217	https://www.commonsensemedia.org/music-reviews/a-ghost-is-born
218	https://www.commonsensemedia.org/music-reviews/nina-sky
219	https://www.commonsensemedia.org/music-reviews/american-idiot
220	https://www.commonsensemedia.org/music-reviews/goodies
221	https://www.commonsensemedia.org/music-reviews/pressure-chief
222	https://www.commonsensemedia.org/music-reviews/around-the-sun
223	https://www.commonsensemedia.org/music-reviews/fallen
224	https://www.commonsensemedia.org/music-reviews/still-not-getting-any
225	https://www.commonsensemedia.org/music-reviews/guero
226	https://www.commonsensemedia.org/music-reviews/stand-up
227	https://www.commonsensemedia.org/music-reviews/touch
228	https://www.commonsensemedia.org/music-reviews/paris
229	https://www.commonsensemedia.org/music-reviews/you-got-served-soundtrack
230	https://www.commonsensemedia.org/music-reviews/these-streets
231	https://www.commonsensemedia.org/music-reviews/out-of-exile
232	https://www.commonsensemedia.org/music-reviews/planet-earth
233	https://www.commonsensemedia.org/music-reviews/the-sweet-escape
234	https://www.commonsensemedia.org/music-reviews/after-the-storm
235	https://www.commonsensemedia.org/music-reviews/under-the-iron-sea
236	https://www.commonsensemedia.org/music-reviews/mind-control
237	https://www.commonsensemedia.org/music-reviews/plans
238	https://www.commonsensemedia.org/music-reviews/instigator
239	https://www.commonsensemedia.org/music-reviews/confessions-on-a-dance-floor
240	https://www.commonsensemedia.org/music-reviews/dreaming-out-loud
241	https://www.commonsensemedia.org/music-reviews/back-ii-da-basics
242	https://www.commonsensemedia.org/music-reviews/daniel-powter
243	https://www.commonsensemedia.org/music-reviews/pearl-jam
244	https://www.commonsensemedia.org/music-reviews/a-girl-like-me
245	https://www.commonsensemedia.org/music-reviews/soundtrack-to-your-life
246	https://www.commonsensemedia.org/music-reviews/welcome-to-the-dollhouse
247	https://www.commonsensemedia.org/music-reviews/neon-bible
248	https://www.commonsensemedia.org/music-reviews/because-of-the-times
249	https://www.commonsensemedia.org/music-reviews/simple-plan
250	https://www.commonsensemedia.org/music-reviews/unleashed
251	https://www.commonsensemedia.org/music-reviews/flight-of-the-conchords
252	https://www.commonsensemedia.org/music-reviews/into-the-wild-soundtrack
253	https://www.commonsensemedia.org/music-reviews/robyn
254	https://www.commonsensemedia.org/music-reviews/the-odd-couple
255	https://www.commonsensemedia.org/music-reviews/dookie
256	https://www.commonsensemedia.org/music-reviews/sean-kingston
257	https://www.commonsensemedia.org/music-reviews/just-like-you
258	https://www.commonsensemedia.org/music-reviews/vampire-weekend
259	https://www.commonsensemedia.org/music-reviews/in-rainbows
260	https://www.commonsensemedia.org/music-reviews/evil-urges
261	https://www.commonsensemedia.org/music-reviews/weezer-the-red-album
262	https://www.commonsensemedia.org/music-reviews/no-introduction
263	https://www.commonsensemedia.org/music-reviews/rotation
264	https://www.commonsensemedia.org/music-reviews/the-colour-and-the-shape
265	https://www.commonsensemedia.org/music-reviews/year-of-the-gentleman
266	https://www.commonsensemedia.org/music-reviews/jennifer-hudson
267	https://www.commonsensemedia.org/music-reviews/unbeautiful
268	https://www.commonsensemedia.org/music-reviews/human
269	https://www.commonsensemedia.org/music-reviews/when-the-world-comes-down
270	https://www.commonsensemedia.org/music-reviews/21st-century-breakdown
271	https://www.commonsensemedia.org/music-reviews/leave-this-town
272	https://www.commonsensemedia.org/music-reviews/glee-the-music-the-rocky-horror-glee-show
273	https://www.commonsensemedia.org/music-reviews/love-is-dead
274	https://www.commonsensemedia.org/music-reviews/raditude
275	https://www.commonsensemedia.org/music-reviews/need-you-now
276	https://www.commonsensemedia.org/music-reviews/raymond-v-raymond
277	https://www.commonsensemedia.org/music-reviews/still-standing
278	https://www.commonsensemedia.org/music-reviews/congratulations
279	https://www.commonsensemedia.org/music-reviews/cant-be-tamed-cd-single
280	https://www.commonsensemedia.org/music-reviews/hurley
281	https://www.commonsensemedia.org/music-reviews/sigh-no-more
282	https://www.commonsensemedia.org/music-reviews/nevermind
283	https://www.commonsensemedia.org/music-reviews/mdna
284	https://www.commonsensemedia.org/music-reviews/trespassing
285	https://www.commonsensemedia.org/music-reviews/babel
286	https://www.commonsensemedia.org/music-reviews/halcyon
287	https://www.commonsensemedia.org/music-reviews/night-train
288	https://www.commonsensemedia.org/music-reviews/odelay
289	https://www.commonsensemedia.org/music-reviews/pure-heroine
290	https://www.commonsensemedia.org/music-reviews/hail-to-the-thief
291	https://www.commonsensemedia.org/music-reviews/a-crow-left-of-the-murder
292	https://www.commonsensemedia.org/music-reviews/get-born
293	https://www.commonsensemedia.org/music-reviews/finally-woken
294	https://www.commonsensemedia.org/music-reviews/franz-ferdinand
295	https://www.commonsensemedia.org/music-reviews/chuck
296	https://www.commonsensemedia.org/music-reviews/love-angel-music-baby
297	https://www.commonsensemedia.org/music-reviews/kala
298	https://www.commonsensemedia.org/music-reviews/turning-point
299	https://www.commonsensemedia.org/music-reviews/im-wide-awake-its-morning
300	https://www.commonsensemedia.org/music-reviews/empire
301	https://www.commonsensemedia.org/music-reviews/up-in-the-attic
302	https://www.commonsensemedia.org/music-reviews/some-loud-thunder
303	https://www.commonsensemedia.org/music-reviews/the-black-parade
304	https://www.commonsensemedia.org/music-reviews/cassie
305	https://www.commonsensemedia.org/music-reviews/the-open-door
306	https://www.commonsensemedia.org/music-reviews/in-your-honor
307	https://www.commonsensemedia.org/music-reviews/alright-still
308	https://www.commonsensemedia.org/music-reviews/american-life
309	https://www.commonsensemedia.org/music-reviews/chapter-ii
310	https://www.commonsensemedia.org/music-reviews/back-to-black
311	https://www.commonsensemedia.org/music-reviews/once-again
312	https://www.commonsensemedia.org/music-reviews/wanted
313	https://www.commonsensemedia.org/music-reviews/demon-days
314	https://www.commonsensemedia.org/music-reviews/the-silence-in-black-and-white
315	https://www.commonsensemedia.org/music-reviews/you-could-have-it-so-much-better
316	https://www.commonsensemedia.org/music-reviews/chris-brown
317	https://www.commonsensemedia.org/music-reviews/back-to-bedlam
318	https://www.commonsensemedia.org/music-reviews/if-only-you-were-lonely
319	https://www.commonsensemedia.org/music-reviews/show-your-bones
320	https://www.commonsensemedia.org/music-reviews/whatever-people-say-i-am-thats-what-im-not
321	https://www.commonsensemedia.org/music-reviews/3121
322	https://www.commonsensemedia.org/music-reviews/every-man-for-himself
323	https://www.commonsensemedia.org/music-reviews/a-fever-you-cant-sweat-out
324	https://www.commonsensemedia.org/music-reviews/good-girl-gone-bad
325	https://www.commonsensemedia.org/music-reviews/kelis-was-here
326	https://www.commonsensemedia.org/music-reviews/because-of-you
327	https://www.commonsensemedia.org/music-reviews/it-wont-be-soon-before-long
328	https://www.commonsensemedia.org/music-reviews/face-off
329	https://www.commonsensemedia.org/music-reviews/the-declaration
330	https://www.commonsensemedia.org/music-reviews/narrow-stairs
331	https://www.commonsensemedia.org/music-reviews/anywhere-i-lay-my-head
332	https://www.commonsensemedia.org/music-reviews/made-of-bricks
333	https://www.commonsensemedia.org/music-reviews/exclusive
334	https://www.commonsensemedia.org/music-reviews/oracular-spectacular
335	https://www.commonsensemedia.org/music-reviews/viva-la-vida
336	https://www.commonsensemedia.org/music-reviews/here-i-stand
337	https://www.commonsensemedia.org/music-reviews/just-a-rolling-stone
338	https://www.commonsensemedia.org/music-reviews/the-quilt
339	https://www.commonsensemedia.org/music-reviews/death-magnetic
340	https://www.commonsensemedia.org/music-reviews/new-jack-city-ii
341	https://www.commonsensemedia.org/music-reviews/the-redemption
342	https://www.commonsensemedia.org/music-reviews/the-blueprint-3
343	https://www.commonsensemedia.org/music-reviews/so-far-gone
344	https://www.commonsensemedia.org/music-reviews/i-told-you-i-was-freaky
345	https://www.commonsensemedia.org/music-reviews/the-fame-monster
346	https://www.commonsensemedia.org/music-reviews/animal
347	https://www.commonsensemedia.org/music-reviews/bob-presents-the-adventures-of-bobby-ray
348	https://www.commonsensemedia.org/music-reviews/rokstarr
349	https://www.commonsensemedia.org/music-reviews/teenage-dream
350	https://www.commonsensemedia.org/music-reviews/ten
351	https://www.commonsensemedia.org/music-reviews/sticky-fingers
352	https://www.commonsensemedia.org/music-reviews/horses
353	https://www.commonsensemedia.org/music-reviews/the-dark-side-of-the-moon
354	https://www.commonsensemedia.org/music-reviews/the-truth-about-love
355	https://www.commonsensemedia.org/music-reviews/blunderbuss
356	https://www.commonsensemedia.org/music-reviews/like-clockwork
357	https://www.commonsensemedia.org/music-reviews/recess
358	https://www.commonsensemedia.org/music-reviews/all-the-right-reasons
359	https://www.commonsensemedia.org/music-reviews/master-of-puppets
360	https://www.commonsensemedia.org/music-reviews/try-this
361	https://www.commonsensemedia.org/music-reviews/fever-to-tell
362	https://www.commonsensemedia.org/music-reviews/confessions
363	https://www.commonsensemedia.org/music-reviews/fly-or-die
364	https://www.commonsensemedia.org/music-reviews/good-news-for-people-who-love-bad-news
365	https://www.commonsensemedia.org/music-reviews/futures
366	https://www.commonsensemedia.org/music-reviews/concrete-rose
367	https://www.commonsensemedia.org/music-reviews/minutes-to-midnight
368	https://www.commonsensemedia.org/music-reviews/get-lifted
369	https://www.commonsensemedia.org/music-reviews/public-warning
370	https://www.commonsensemedia.org/music-reviews/idlewild-soundtrack
371	https://www.commonsensemedia.org/music-reviews/o
372	https://www.commonsensemedia.org/music-reviews/the-young-and-the-hopeless
373	https://www.commonsensemedia.org/music-reviews/three-cheers-for-sweet-revenge
374	https://www.commonsensemedia.org/music-reviews/hypnotize
375	https://www.commonsensemedia.org/music-reviews/in-my-own-words
376	https://www.commonsensemedia.org/music-reviews/im-not-dead
377	https://www.commonsensemedia.org/music-reviews/todd-smith
378	https://www.commonsensemedia.org/music-reviews/st-elsewhere
379	https://www.commonsensemedia.org/music-reviews/decemberunderground
380	https://www.commonsensemedia.org/music-reviews/collision-course
381	https://www.commonsensemedia.org/music-reviews/american-gangster
382	https://www.commonsensemedia.org/music-reviews/funhouse
383	https://www.commonsensemedia.org/music-reviews/scream-aim-fire
384	https://www.commonsensemedia.org/music-reviews/intuition
385	https://www.commonsensemedia.org/music-reviews/scream
386	https://www.commonsensemedia.org/music-reviews/metamorphosis
387	https://www.commonsensemedia.org/music-reviews/fantasy-ride
388	https://www.commonsensemedia.org/music-reviews/rebelution
389	https://www.commonsensemedia.org/music-reviews/man-on-the-moon-the-end-of-day
390	https://www.commonsensemedia.org/music-reviews/loud
391	https://www.commonsensemedia.org/music-reviews/cannibal
392	https://www.commonsensemedia.org/music-reviews/fame
393	https://www.commonsensemedia.org/music-reviews/watch-the-throne
