	Web_URL
394	https://www.commonsensemedia.org/music-reviews/take-care
395	https://www.commonsensemedia.org/music-reviews/talk-that-talk
396	https://www.commonsensemedia.org/music-reviews/uno
397	https://www.commonsensemedia.org/music-reviews/unorthodox-jukebox
398	https://www.commonsensemedia.org/music-reviews/dos
399	https://www.commonsensemedia.org/music-reviews/bangerz
400	https://www.commonsensemedia.org/music-reviews/artpop
401	https://www.commonsensemedia.org/music-reviews/good-kid-maad-city
402	https://www.commonsensemedia.org/music-reviews/ultraviolence
403	https://www.commonsensemedia.org/music-reviews/1000-forms-of-fear
404	https://www.commonsensemedia.org/music-reviews/results-may-vary
405	https://www.commonsensemedia.org/music-reviews/schizophrenic
406	https://www.commonsensemedia.org/music-reviews/kiss-of-death
407	https://www.commonsensemedia.org/music-reviews/back-to-basics
408	https://www.commonsensemedia.org/music-reviews/sweat
409	https://www.commonsensemedia.org/music-reviews/real-talk
410	https://www.commonsensemedia.org/music-reviews/chain-letter
411	https://www.commonsensemedia.org/music-reviews/press-play
412	https://www.commonsensemedia.org/music-reviews/kingdom-come
413	https://www.commonsensemedia.org/music-reviews/mezmerize
414	https://www.commonsensemedia.org/music-reviews/be
415	https://www.commonsensemedia.org/music-reviews/the-rising-tied
416	https://www.commonsensemedia.org/music-reviews/city-of-evil
417	https://www.commonsensemedia.org/music-reviews/the-cool
418	https://www.commonsensemedia.org/music-reviews/seeing-sounds
419	https://www.commonsensemedia.org/music-reviews/nothings-shocking
420	https://www.commonsensemedia.org/music-reviews/exit-13
421	https://www.commonsensemedia.org/music-reviews/its-not-me-its-you
422	https://www.commonsensemedia.org/music-reviews/dark-horse
423	https://www.commonsensemedia.org/music-reviews/rated-r
424	https://www.commonsensemedia.org/music-reviews/sex-therapy-the-experience
425	https://www.commonsensemedia.org/music-reviews/pink-friday
426	https://www.commonsensemedia.org/music-reviews/rolling-papers
427	https://www.commonsensemedia.org/music-reviews/pink-friday-roman-reloaded
428	https://www.commonsensemedia.org/music-reviews/channel-orange
429	https://www.commonsensemedia.org/music-reviews/unapologetic
430	https://www.commonsensemedia.org/music-reviews/warrior
431	https://www.commonsensemedia.org/music-reviews/magna-carta-holy-grail
432	https://www.commonsensemedia.org/music-reviews/nobodys-daughter
433	https://www.commonsensemedia.org/music-reviews/the-marshall-mathers-lp-2
434	https://www.commonsensemedia.org/music-reviews/the-black-album
435	https://www.commonsensemedia.org/music-reviews/kamikaze
436	https://www.commonsensemedia.org/music-reviews/suit
437	https://www.commonsensemedia.org/music-reviews/encore
438	https://www.commonsensemedia.org/music-reviews/unpredictable
439	https://www.commonsensemedia.org/music-reviews/untitled
440	https://www.commonsensemedia.org/music-reviews/earl
441	https://www.commonsensemedia.org/music-reviews/chicken-n-beer
442	https://www.commonsensemedia.org/music-reviews/tasty
443	https://www.commonsensemedia.org/music-reviews/jackpot
444	https://www.commonsensemedia.org/music-reviews/i-dont-want-you-back
445	https://www.commonsensemedia.org/music-reviews/the-marshall-mathers-lp
446	https://www.commonsensemedia.org/music-reviews/the-eminem-show
447	https://www.commonsensemedia.org/music-reviews/hood-hop
448	https://www.commonsensemedia.org/music-reviews/split-personality
449	https://www.commonsensemedia.org/music-reviews/contraband
450	https://www.commonsensemedia.org/music-reviews/tha-carter
451	https://www.commonsensemedia.org/music-reviews/powerballin
452	https://www.commonsensemedia.org/music-reviews/streets-disciple
453	https://www.commonsensemedia.org/music-reviews/weapons-of-mass-destruction
454	https://www.commonsensemedia.org/music-reviews/hate-it-or-love-it
455	https://www.commonsensemedia.org/music-reviews/crunk-juice
456	https://www.commonsensemedia.org/music-reviews/the-sound-of-revenge
457	https://www.commonsensemedia.org/music-reviews/release-therapy
458	https://www.commonsensemedia.org/music-reviews/playing-with-fire
459	https://www.commonsensemedia.org/music-reviews/hoodstar
460	https://www.commonsensemedia.org/music-reviews/tp3-reloaded
461	https://www.commonsensemedia.org/music-reviews/im-a-hustla
462	https://www.commonsensemedia.org/music-reviews/the-day-after
463	https://www.commonsensemedia.org/music-reviews/see-you-on-the-other-side
464	https://www.commonsensemedia.org/music-reviews/ti-vs-tip
465	https://www.commonsensemedia.org/music-reviews/late-night-special
466	https://www.commonsensemedia.org/music-reviews/konvicted
467	https://www.commonsensemedia.org/music-reviews/tha-carter-iii
468	https://www.commonsensemedia.org/music-reviews/mail-on-sunday
469	https://www.commonsensemedia.org/music-reviews/ego-trippin
470	https://www.commonsensemedia.org/music-reviews/5150-ratchet
471	https://www.commonsensemedia.org/music-reviews/epiphany
472	https://www.commonsensemedia.org/music-reviews/last-2-walk
473	https://www.commonsensemedia.org/music-reviews/raw-footage
474	https://www.commonsensemedia.org/music-reviews/all-hope-is-gone
475	https://www.commonsensemedia.org/music-reviews/shwayze
476	https://www.commonsensemedia.org/music-reviews/the-recession
477	https://www.commonsensemedia.org/music-reviews/paper-trail
478	https://www.commonsensemedia.org/music-reviews/brass-knuckles
479	https://www.commonsensemedia.org/music-reviews/thr33-ringz
480	https://www.commonsensemedia.org/music-reviews/theater-of-the-mind
481	https://www.commonsensemedia.org/music-reviews/relapse
482	https://www.commonsensemedia.org/music-reviews/we-are-young-money
483	https://www.commonsensemedia.org/music-reviews/hell-the-sequel
484	https://www.commonsensemedia.org/music-reviews/tha-carter-iv
485	https://www.commonsensemedia.org/music-reviews/trigga
486	https://www.commonsensemedia.org/music-reviews/born-to-play
487	https://www.commonsensemedia.org/music-reviews/groove-to-the-music
488	https://www.commonsensemedia.org/music-reviews/the-johnny-cash-childrens-album
489	https://www.commonsensemedia.org/music-reviews/camp-lisa
490	https://www.commonsensemedia.org/music-reviews/wrapped-in-red
491	https://www.commonsensemedia.org/music-reviews/rejoyce-the-christmas-album
492	https://www.commonsensemedia.org/music-reviews/abbey-road
493	https://www.commonsensemedia.org/music-reviews/a-hard-days-night-soundtrack
494	https://www.commonsensemedia.org/music-reviews/help-soundtrack
495	https://www.commonsensemedia.org/music-reviews/a-thousand-different-ways
496	https://www.commonsensemedia.org/music-reviews/closer
497	https://www.commonsensemedia.org/music-reviews/measure-of-a-man
498	https://www.commonsensemedia.org/music-reviews/one-love
499	https://www.commonsensemedia.org/music-reviews/borrowed-heaven
500	https://www.commonsensemedia.org/music-reviews/hilary-duff
501	https://www.commonsensemedia.org/music-reviews/blue-skies
502	https://www.commonsensemedia.org/music-reviews/beautiful-soul
503	https://www.commonsensemedia.org/music-reviews/on-my-way-here
504	https://www.commonsensemedia.org/music-reviews/a-public-affair
505	https://www.commonsensemedia.org/music-reviews/dignity
506	https://www.commonsensemedia.org/music-reviews/continuum
507	https://www.commonsensemedia.org/music-reviews/most-wanted
508	https://www.commonsensemedia.org/music-reviews/you-stand-watching
509	https://www.commonsensemedia.org/music-reviews/como-ama-una-mujer
510	https://www.commonsensemedia.org/music-reviews/family
511	https://www.commonsensemedia.org/music-reviews/brave
512	https://www.commonsensemedia.org/music-reviews/michael
513	https://www.commonsensemedia.org/music-reviews/stronger
514	https://www.commonsensemedia.org/music-reviews/no-strings-attached
515	https://www.commonsensemedia.org/music-reviews/coexist
516	https://www.commonsensemedia.org/music-reviews/band-on-the-run
517	https://www.commonsensemedia.org/music-reviews/soulful
518	https://www.commonsensemedia.org/music-reviews/folklore
519	https://www.commonsensemedia.org/music-reviews/fefe-dobson
520	https://www.commonsensemedia.org/music-reviews/take-it-all-away
521	https://www.commonsensemedia.org/music-reviews/lost-and-found
522	https://www.commonsensemedia.org/music-reviews/speak
523	https://www.commonsensemedia.org/music-reviews/thankful
524	https://www.commonsensemedia.org/music-reviews/daughtry
525	https://www.commonsensemedia.org/music-reviews/breakaway
526	https://www.commonsensemedia.org/music-reviews/whisper-war
527	https://www.commonsensemedia.org/music-reviews/beauty-and-the-beat
528	https://www.commonsensemedia.org/music-reviews/afterglow
529	https://www.commonsensemedia.org/music-reviews/so-called-chaos
530	https://www.commonsensemedia.org/music-reviews/poodle-hat
531	https://www.commonsensemedia.org/music-reviews/gold-medal
532	https://www.commonsensemedia.org/music-reviews/free-yourself
533	https://www.commonsensemedia.org/music-reviews/soulo
534	https://www.commonsensemedia.org/music-reviews/the-first-lady
535	https://www.commonsensemedia.org/music-reviews/right-where-you-want-me
536	https://www.commonsensemedia.org/music-reviews/hotel-paper
537	https://www.commonsensemedia.org/music-reviews/wildflower
538	https://www.commonsensemedia.org/music-reviews/ms-kelly
539	https://www.commonsensemedia.org/music-reviews/the-breakthrough
540	https://www.commonsensemedia.org/music-reviews/whats-left-of-me
541	https://www.commonsensemedia.org/music-reviews/ms-kelly-diva-deluxe
542	https://www.commonsensemedia.org/music-reviews/my-december
543	https://www.commonsensemedia.org/music-reviews/flavors-of-entanglement
544	https://www.commonsensemedia.org/music-reviews/detours
545	https://www.commonsensemedia.org/music-reviews/growing-pains
546	https://www.commonsensemedia.org/music-reviews/the-best-damn-thing
547	https://www.commonsensemedia.org/music-reviews/under-my-skin
548	https://www.commonsensemedia.org/music-reviews/do-you-know
549	https://www.commonsensemedia.org/music-reviews/all-i-ever-wanted
550	https://www.commonsensemedia.org/music-reviews/the-fray
551	https://www.commonsensemedia.org/music-reviews/love-is
552	https://www.commonsensemedia.org/music-reviews/let-go
553	https://www.commonsensemedia.org/music-reviews/battle-studies
554	https://www.commonsensemedia.org/music-reviews/shes-so-unusual
555	https://www.commonsensemedia.org/music-reviews/innervisions
556	https://www.commonsensemedia.org/music-reviews/born-to-run
557	https://www.commonsensemedia.org/music-reviews/whos-next
558	https://www.commonsensemedia.org/music-reviews/the-wanted
559	https://www.commonsensemedia.org/music-reviews/welcome-to-the-fishbowl
560	https://www.commonsensemedia.org/music-reviews/in-this-skin
561	https://www.commonsensemedia.org/music-reviews/heavier-things
562	https://www.commonsensemedia.org/music-reviews/body-language
563	https://www.commonsensemedia.org/music-reviews/nick-cannon
564	https://www.commonsensemedia.org/music-reviews/tyrannosaurus-hives
565	https://www.commonsensemedia.org/music-reviews/a-little-more-personal-raw
566	https://www.commonsensemedia.org/music-reviews/chariot
567	https://www.commonsensemedia.org/music-reviews/hot-fuss
568	https://www.commonsensemedia.org/music-reviews/broken-boy-soldiers
569	https://www.commonsensemedia.org/music-reviews/bday
570	https://www.commonsensemedia.org/music-reviews/justin-guarini
571	https://www.commonsensemedia.org/music-reviews/how-to-save-a-life
572	https://www.commonsensemedia.org/music-reviews/wincing-the-night-away
573	https://www.commonsensemedia.org/music-reviews/extraordinary-machine
574	https://www.commonsensemedia.org/music-reviews/the-return
575	https://www.commonsensemedia.org/music-reviews/insomniac
576	https://www.commonsensemedia.org/music-reviews/graduation
577	https://www.commonsensemedia.org/music-reviews/hook-me-up
578	https://www.commonsensemedia.org/music-reviews/femme-fatale
579	https://www.commonsensemedia.org/music-reviews/4
580	https://www.commonsensemedia.org/music-reviews/london-calling
581	https://www.commonsensemedia.org/music-reviews/the-miseducation-of-lauryn-hill
582	https://www.commonsensemedia.org/music-reviews/in-the-zone
583	https://www.commonsensemedia.org/music-reviews/stripped
584	https://www.commonsensemedia.org/music-reviews/justified
585	https://www.commonsensemedia.org/music-reviews/phrenology
586	https://www.commonsensemedia.org/music-reviews/get-away-from-me
587	https://www.commonsensemedia.org/music-reviews/hurt-no-more
588	https://www.commonsensemedia.org/music-reviews/a-grand-dont-come-for-free
589	https://www.commonsensemedia.org/music-reviews/sawdust
590	https://www.commonsensemedia.org/music-reviews/rise-and-fall-rage-and-grace
591	https://www.commonsensemedia.org/music-reviews/game-theory
592	https://www.commonsensemedia.org/music-reviews/sams-town
593	https://www.commonsensemedia.org/music-reviews/loose
594	https://www.commonsensemedia.org/music-reviews/kevin-lyttle
595	https://www.commonsensemedia.org/music-reviews/seven
596	https://www.commonsensemedia.org/music-reviews/fantasia
597	https://www.commonsensemedia.org/music-reviews/big-dog-daddy
598	https://www.commonsensemedia.org/music-reviews/gavin-degraw
599	https://www.commonsensemedia.org/music-reviews/departure
600	https://www.commonsensemedia.org/music-reviews/blackout
601	https://www.commonsensemedia.org/music-reviews/bionic
602	https://www.commonsensemedia.org/music-reviews/the-doors
603	https://www.commonsensemedia.org/music-reviews/ropin-the-wind
604	https://www.commonsensemedia.org/music-reviews/lotus
605	https://www.commonsensemedia.org/music-reviews/the-2020-experience
606	https://www.commonsensemedia.org/music-reviews/the-2020-experience-2-of-2
607	https://www.commonsensemedia.org/music-reviews/britney-jean
608	https://www.commonsensemedia.org/music-reviews/dutty-rock
609	https://www.commonsensemedia.org/music-reviews/dangerously-in-love
610	https://www.commonsensemedia.org/music-reviews/late-registration
611	https://www.commonsensemedia.org/music-reviews/first-impressions-of-earth
612	https://www.commonsensemedia.org/music-reviews/the-cure
613	https://www.commonsensemedia.org/music-reviews/circus
614	https://www.commonsensemedia.org/music-reviews/room-on-fire
615	https://www.commonsensemedia.org/music-reviews/splinter
616	https://www.commonsensemedia.org/music-reviews/americas-sweetheart
617	https://www.commonsensemedia.org/music-reviews/permission-to-land
618	https://www.commonsensemedia.org/music-reviews/boy-in-da-corner
619	https://www.commonsensemedia.org/music-reviews/vision-valley
620	https://www.commonsensemedia.org/music-reviews/my-beautiful-dark-twisted-fantasy
621	https://www.commonsensemedia.org/music-reviews/the-documentary
622	https://www.commonsensemedia.org/music-reviews/yeezus
623	https://www.commonsensemedia.org/music-reviews/the-glow-cd-single
624	https://www.commonsensemedia.org/music-reviews/sneakernight-cd-single
625	https://www.commonsensemedia.org/music-reviews/leave-it-all-to-me-cd-single
626	https://www.commonsensemedia.org/music-reviews/run-it-back-again-cd-single
627	https://www.commonsensemedia.org/music-reviews/one-time-cd-single
628	https://www.commonsensemedia.org/music-reviews/send-it-on-cd-single
629	https://www.commonsensemedia.org/music-reviews/love-me-cd-single
630	https://www.commonsensemedia.org/music-reviews/favorite-girl-cd-single
631	https://www.commonsensemedia.org/music-reviews/baby-cd-single
632	https://www.commonsensemedia.org/music-reviews/u-smile-cd-single
633	https://www.commonsensemedia.org/music-reviews/somebody-to-love-cd-single
634	https://www.commonsensemedia.org/music-reviews/who-says-cd-single
635	https://www.commonsensemedia.org/music-reviews/friday-cd-single
636	https://www.commonsensemedia.org/music-reviews/love-you-like-a-love-song-cd-single
637	https://www.commonsensemedia.org/music-reviews/watch-me-cd-single
638	https://www.commonsensemedia.org/music-reviews/my-moment-cd-single
639	https://www.commonsensemedia.org/music-reviews/advice-cd-single
640	https://www.commonsensemedia.org/music-reviews/if-i-ruled-the-world-cd-single
641	https://www.commonsensemedia.org/music-reviews/mistletoe-cd-single
642	https://www.commonsensemedia.org/music-reviews/ttylxox-cd-single
643	https://www.commonsensemedia.org/music-reviews/something-to-dance-for-cd-single
644	https://www.commonsensemedia.org/music-reviews/all-around-the-world-cd-single
645	https://www.commonsensemedia.org/music-reviews/windows-down-cd-single
646	https://www.commonsensemedia.org/music-reviews/heard-it-on-the-radio-cd-single
647	https://www.commonsensemedia.org/music-reviews/holla-at-the-dj-cd-single
648	https://www.commonsensemedia.org/music-reviews/what-about-love-cd-single
649	https://www.commonsensemedia.org/music-reviews/the-fox-cd-single
650	https://www.commonsensemedia.org/music-reviews/heartbreaker-cd-single
651	https://www.commonsensemedia.org/music-reviews/cannonball-cd-single
652	https://www.commonsensemedia.org/music-reviews/early-winter-cd-single
653	https://www.commonsensemedia.org/music-reviews/double-dutch-bus-cd-single
654	https://www.commonsensemedia.org/music-reviews/full-circle-cd-single
655	https://www.commonsensemedia.org/music-reviews/7-things-cd-single
656	https://www.commonsensemedia.org/music-reviews/one-love-cd-single
657	https://www.commonsensemedia.org/music-reviews/all-the-way-around-cd-single
658	https://www.commonsensemedia.org/music-reviews/paranoid-cd-single
659	https://www.commonsensemedia.org/music-reviews/falling-down-cd-single
660	https://www.commonsensemedia.org/music-reviews/you-and-your-heart-cd-single
661	https://www.commonsensemedia.org/music-reviews/just-the-way-you-are-cd-single
662	https://www.commonsensemedia.org/music-reviews/the-boys-of-fall-cd-single
663	https://www.commonsensemedia.org/music-reviews/whip-my-hair-cd-single
664	https://www.commonsensemedia.org/music-reviews/firework-cd-single
665	https://www.commonsensemedia.org/music-reviews/boyfriend-cd-single
666	https://www.commonsensemedia.org/music-reviews/21st-century-girl-cd-single
667	https://www.commonsensemedia.org/music-reviews/next-2-you-cd-single
668	https://www.commonsensemedia.org/music-reviews/that-should-be-me-cd-single
669	https://www.commonsensemedia.org/music-reviews/i-love-you-this-big-cd-single
670	https://www.commonsensemedia.org/music-reviews/like-my-mother-does-cd-single
671	https://www.commonsensemedia.org/music-reviews/out-of-summertime-cd-single
672	https://www.commonsensemedia.org/music-reviews/see-no-more-cd-single
673	https://www.commonsensemedia.org/music-reviews/just-in-love-cd-single
674	https://www.commonsensemedia.org/music-reviews/what-makes-you-beautiful-cd-single
675	https://www.commonsensemedia.org/music-reviews/one-thing-cd-single
676	https://www.commonsensemedia.org/music-reviews/home-cd-single
677	https://www.commonsensemedia.org/music-reviews/survival-cd-single
678	https://www.commonsensemedia.org/music-reviews/settle-down-cd-single
679	https://www.commonsensemedia.org/music-reviews/ready-or-not-cd-single
680	https://www.commonsensemedia.org/music-reviews/kite-cd-single
681	https://www.commonsensemedia.org/music-reviews/hall-of-fame-cd-single
682	https://www.commonsensemedia.org/music-reviews/safe-and-sound-cd-single
683	https://www.commonsensemedia.org/music-reviews/roar-cd-single
684	https://www.commonsensemedia.org/music-reviews/baby-i-cd-single
685	https://www.commonsensemedia.org/music-reviews/best-song-ever-cd-single
686	https://www.commonsensemedia.org/music-reviews/recovery-cd-single
687	https://www.commonsensemedia.org/music-reviews/story-of-my-life-cd-single
688	https://www.commonsensemedia.org/music-reviews/burn-cd-single
689	https://www.commonsensemedia.org/music-reviews/calling-all-the-monsters-cd-single
690	https://www.commonsensemedia.org/music-reviews/tattoo-cd-single
691	https://www.commonsensemedia.org/music-reviews/tonight-cd-single
692	https://www.commonsensemedia.org/music-reviews/the-climb-cd-single
693	https://www.commonsensemedia.org/music-reviews/a-little-too-not-over-you-cd-single
694	https://www.commonsensemedia.org/music-reviews/hey-cd-single
695	https://www.commonsensemedia.org/music-reviews/this-is-it-cd-single
696	https://www.commonsensemedia.org/music-reviews/hold-my-hand-cd-single
697	https://www.commonsensemedia.org/music-reviews/this-time-cd-single
698	https://www.commonsensemedia.org/music-reviews/stereo-hearts-cd-single
699	https://www.commonsensemedia.org/music-reviews/we-found-love-cd-single
700	https://www.commonsensemedia.org/music-reviews/die-in-your-arms-cd-single
701	https://www.commonsensemedia.org/music-reviews/fashion-is-my-kryptonite-cd-single
702	https://www.commonsensemedia.org/music-reviews/counting-stars-cd-single
703	https://www.commonsensemedia.org/music-reviews/let-her-go-cd-single
704	https://www.commonsensemedia.org/music-reviews/pompeii-cd-single
705	https://www.commonsensemedia.org/music-reviews/best-day-of-my-life-cd-single
706	https://www.commonsensemedia.org/music-reviews/magic-cd-single
707	https://www.commonsensemedia.org/music-reviews/am-i-wrong-cd-single
708	https://www.commonsensemedia.org/music-reviews/skyscraper-cd-single
709	https://www.commonsensemedia.org/music-reviews/get-back-cd-single
710	https://www.commonsensemedia.org/music-reviews/perform-this-way-cd-single
711	https://www.commonsensemedia.org/music-reviews/wanted-cd-single
712	https://www.commonsensemedia.org/music-reviews/celebrate-me-home-cd-single
713	https://www.commonsensemedia.org/music-reviews/spotlight-cd-single
714	https://www.commonsensemedia.org/music-reviews/break-anotha-cd-single
715	https://www.commonsensemedia.org/music-reviews/baby-love-cd-single
716	https://www.commonsensemedia.org/music-reviews/come-on-over-cd-single
717	https://www.commonsensemedia.org/music-reviews/got-me-going-cd-single
718	https://www.commonsensemedia.org/music-reviews/damaged-cd-single
719	https://www.commonsensemedia.org/music-reviews/mercy-cd-single
720	https://www.commonsensemedia.org/music-reviews/bossy-cd-single
721	https://www.commonsensemedia.org/music-reviews/no-air-cd-single
722	https://www.commonsensemedia.org/music-reviews/crush-cd-single
723	https://www.commonsensemedia.org/music-reviews/goodbye-cd-single
724	https://www.commonsensemedia.org/music-reviews/fireflies-cd-single
725	https://www.commonsensemedia.org/music-reviews/something-like-a-party-cd-single
726	https://www.commonsensemedia.org/music-reviews/cowboy-casanova-cd-single
727	https://www.commonsensemedia.org/music-reviews/this-too-shall-pass-cd-single
728	https://www.commonsensemedia.org/music-reviews/beautiful-day-cd-single
729	https://www.commonsensemedia.org/music-reviews/undo-it-cd-single
730	https://www.commonsensemedia.org/music-reviews/stuck-like-glue-cd-single
731	https://www.commonsensemedia.org/music-reviews/a-year-without-rain-cd-single
732	https://www.commonsensemedia.org/music-reviews/shakespeare-cd-single
733	https://www.commonsensemedia.org/music-reviews/rocketeer-cd-single
734	https://www.commonsensemedia.org/music-reviews/marry-me-cd-single
735	https://www.commonsensemedia.org/music-reviews/alligator-sky-cd-single
736	https://www.commonsensemedia.org/music-reviews/honey-bee-cd-single
737	https://www.commonsensemedia.org/music-reviews/give-a-little-cd-single
738	https://www.commonsensemedia.org/music-reviews/every-teardrop-is-a-waterfall-cd-single
739	https://www.commonsensemedia.org/music-reviews/love-on-top-cd-single
740	https://www.commonsensemedia.org/music-reviews/paradise-cd-single
741	https://www.commonsensemedia.org/music-reviews/gonna-get-over-you-cd-single
742	https://www.commonsensemedia.org/music-reviews/not-over-you-cd-single
743	https://www.commonsensemedia.org/music-reviews/call-me-maybe-cd-single
744	https://www.commonsensemedia.org/music-reviews/drive-by-cd-single
745	https://www.commonsensemedia.org/music-reviews/feel-so-close-cd-single
746	https://www.commonsensemedia.org/music-reviews/back-in-time-cd-single
747	https://www.commonsensemedia.org/music-reviews/both-of-us-cd-single
748	https://www.commonsensemedia.org/music-reviews/too-close-cd-single
749	https://www.commonsensemedia.org/music-reviews/springsteen-cd-single
750	https://www.commonsensemedia.org/music-reviews/the-fighter-cd-single
751	https://www.commonsensemedia.org/music-reviews/good-time-cd-single
752	https://www.commonsensemedia.org/music-reviews/take-a-little-ride-cd-single
753	https://www.commonsensemedia.org/music-reviews/chasing-the-sun-cd-single
754	https://www.commonsensemedia.org/music-reviews/turn-up-the-radio-cd-single
755	https://www.commonsensemedia.org/music-reviews/we-are-never-ever-getting-back-together-cd-single
756	https://www.commonsensemedia.org/music-reviews/i-will-wait-cd-single
757	https://www.commonsensemedia.org/music-reviews/feel-again-cd-single
758	https://www.commonsensemedia.org/music-reviews/between-the-raindrops-cd-single
759	https://www.commonsensemedia.org/music-reviews/ronan-cd-single
760	https://www.commonsensemedia.org/music-reviews/ho-hey-cd-single
761	https://www.commonsensemedia.org/music-reviews/this-kiss-cd-single
762	https://www.commonsensemedia.org/music-reviews/begin-again-cd-single
763	https://www.commonsensemedia.org/music-reviews/i-knew-you-were-trouble-cd-single
764	https://www.commonsensemedia.org/music-reviews/state-of-grace-cd-single
765	https://www.commonsensemedia.org/music-reviews/sweet-nothing-cd-single
766	https://www.commonsensemedia.org/music-reviews/cruise-cd-single
767	https://www.commonsensemedia.org/music-reviews/i-found-you-cd-single
768	https://www.commonsensemedia.org/music-reviews/try-cd-single
769	https://www.commonsensemedia.org/music-reviews/kiss-you-cd-single
770	https://www.commonsensemedia.org/music-reviews/daylight-cd-single
771	https://www.commonsensemedia.org/music-reviews/when-i-was-your-man-cd-single
772	https://www.commonsensemedia.org/music-reviews/harlem-shake-cd-single
