	Web_URL
773	https://www.commonsensemedia.org/music-reviews/little-talks-cd-single
774	https://www.commonsensemedia.org/music-reviews/mirrors-cd-single
775	https://www.commonsensemedia.org/music-reviews/just-give-me-a-reason-cd-single
776	https://www.commonsensemedia.org/music-reviews/22-cd-single
777	https://www.commonsensemedia.org/music-reviews/pom-poms-cd-single
778	https://www.commonsensemedia.org/music-reviews/wagon-wheel-cd-single
779	https://www.commonsensemedia.org/music-reviews/paper-doll-cd-single
780	https://www.commonsensemedia.org/music-reviews/treasure-cd-single
781	https://www.commonsensemedia.org/music-reviews/wake-me-up-cd-single
782	https://www.commonsensemedia.org/music-reviews/team-cd-single
783	https://www.commonsensemedia.org/music-reviews/the-man-cd-single
784	https://www.commonsensemedia.org/music-reviews/summer-cd-single
785	https://www.commonsensemedia.org/music-reviews/rude-cd-single
786	https://www.commonsensemedia.org/music-reviews/love-runs-out-cd-single
787	https://www.commonsensemedia.org/music-reviews/heart-attack-cd-single
788	https://www.commonsensemedia.org/music-reviews/give-your-heart-a-break-cd-single
789	https://www.commonsensemedia.org/music-reviews/we-might-be-dead-by-tomorrow-cd-single
790	https://www.commonsensemedia.org/music-reviews/take-you-there-cd-single
791	https://www.commonsensemedia.org/music-reviews/no-surprise-cd-single
792	https://www.commonsensemedia.org/music-reviews/fire-burning-cd-single
793	https://www.commonsensemedia.org/music-reviews/the-one-cd-single
794	https://www.commonsensemedia.org/music-reviews/party-in-the-usa-cd-single
795	https://www.commonsensemedia.org/music-reviews/down-cd-single
796	https://www.commonsensemedia.org/music-reviews/whatcha-say-cd-single
797	https://www.commonsensemedia.org/music-reviews/impossible-cd-single
798	https://www.commonsensemedia.org/music-reviews/jar-of-hearts-cd-single
799	https://www.commonsensemedia.org/music-reviews/pray-for-you-cd-single
800	https://www.commonsensemedia.org/music-reviews/the-only-exception-cd-single
801	https://www.commonsensemedia.org/music-reviews/radioactive-cd-single
802	https://www.commonsensemedia.org/music-reviews/animal-cd-single
803	https://www.commonsensemedia.org/music-reviews/dancing-crazy-cd-single
804	https://www.commonsensemedia.org/music-reviews/just-a-kiss-cd-single
805	https://www.commonsensemedia.org/music-reviews/hair-cd-single
806	https://www.commonsensemedia.org/music-reviews/remind-me-cd-single
807	https://www.commonsensemedia.org/music-reviews/wanted-you-more-cd-single
808	https://www.commonsensemedia.org/music-reviews/it-girl-cd-single
809	https://www.commonsensemedia.org/music-reviews/it-will-rain-cd-single
810	https://www.commonsensemedia.org/music-reviews/good-feeling-cd-single
811	https://www.commonsensemedia.org/music-reviews/without-you-cd-single
812	https://www.commonsensemedia.org/music-reviews/somebody-that-i-used-to-know-cd-single
813	https://www.commonsensemedia.org/music-reviews/good-girl-cd-single
814	https://www.commonsensemedia.org/music-reviews/where-have-you-been-cd-single
815	https://www.commonsensemedia.org/music-reviews/beauty-and-a-beat-cd-single
816	https://www.commonsensemedia.org/music-reviews/everybody-talks-cd-single
817	https://www.commonsensemedia.org/music-reviews/50-ways-to-say-goodbye-cd-single
818	https://www.commonsensemedia.org/music-reviews/two-black-cadillacs-cd-single
819	https://www.commonsensemedia.org/music-reviews/summer-fling-cd-single
820	https://www.commonsensemedia.org/music-reviews/royals-cd-single
821	https://www.commonsensemedia.org/music-reviews/applause-cd-single
822	https://www.commonsensemedia.org/music-reviews/wrecking-ball-cd-single
823	https://www.commonsensemedia.org/music-reviews/all-of-me-cd-single
824	https://www.commonsensemedia.org/music-reviews/not-a-bad-thing-cd-single
825	https://www.commonsensemedia.org/music-reviews/classic-cd-single
826	https://www.commonsensemedia.org/music-reviews/love-never-felt-so-good-cd-single
827	https://www.commonsensemedia.org/music-reviews/maps-cd-single
828	https://www.commonsensemedia.org/music-reviews/dirt-cd-single
829	https://www.commonsensemedia.org/music-reviews/if-i-were-a-boy-cd-single
830	https://www.commonsensemedia.org/music-reviews/thinking-of-you-cd-single
831	https://www.commonsensemedia.org/music-reviews/my-life-would-suck-without-you-cd-single
832	https://www.commonsensemedia.org/music-reviews/know-your-enemy-cd-single
833	https://www.commonsensemedia.org/music-reviews/knock-you-down-cd-single
834	https://www.commonsensemedia.org/music-reviews/second-chance-cd-single
835	https://www.commonsensemedia.org/music-reviews/changed-man-cd-single
836	https://www.commonsensemedia.org/music-reviews/paparazzi-cd-single
837	https://www.commonsensemedia.org/music-reviews/bad-romance-cd-single
838	https://www.commonsensemedia.org/music-reviews/i-can-transform-ya-cd-single
839	https://www.commonsensemedia.org/music-reviews/up-out-my-face-cd-single
840	https://www.commonsensemedia.org/music-reviews/alejandro-cd-single
841	https://www.commonsensemedia.org/music-reviews/bulletproof-cd-single
842	https://www.commonsensemedia.org/music-reviews/mine-cd-single
843	https://www.commonsensemedia.org/music-reviews/just-a-dream-cd-single
844	https://www.commonsensemedia.org/music-reviews/back-to-december-cd-single
845	https://www.commonsensemedia.org/music-reviews/mean-cd-single
846	https://www.commonsensemedia.org/music-reviews/dear-john-cd-single
847	https://www.commonsensemedia.org/music-reviews/innocent-cd-single
848	https://www.commonsensemedia.org/music-reviews/the-story-of-us-cd-single
849	https://www.commonsensemedia.org/music-reviews/what-the-hell-cd-single
850	https://www.commonsensemedia.org/music-reviews/rolling-in-the-deep-cd-single
851	https://www.commonsensemedia.org/music-reviews/the-edge-of-glory-cd-single
852	https://www.commonsensemedia.org/music-reviews/best-thing-i-never-had-cd-single
853	https://www.commonsensemedia.org/music-reviews/good-life-cd-single
854	https://www.commonsensemedia.org/music-reviews/i-wanna-go-cd-single
855	https://www.commonsensemedia.org/music-reviews/you-and-i-cd-single
856	https://www.commonsensemedia.org/music-reviews/someone-like-you-cd-single
857	https://www.commonsensemedia.org/music-reviews/criminal-cd-single
858	https://www.commonsensemedia.org/music-reviews/the-one-that-got-away-cd-single
859	https://www.commonsensemedia.org/music-reviews/holocene-cd-single
860	https://www.commonsensemedia.org/music-reviews/set-fire-to-the-rain-cd-single
861	https://www.commonsensemedia.org/music-reviews/glory-cd-single
862	https://www.commonsensemedia.org/music-reviews/glad-you-came-cd-single
863	https://www.commonsensemedia.org/music-reviews/live-my-life-cd-single
864	https://www.commonsensemedia.org/music-reviews/so-good-cd-single
865	https://www.commonsensemedia.org/music-reviews/rumour-has-it-cd-single
866	https://www.commonsensemedia.org/music-reviews/payphone-cd-single
867	https://www.commonsensemedia.org/music-reviews/titanium-cd-single
868	https://www.commonsensemedia.org/music-reviews/let-it-roll-cd-single
869	https://www.commonsensemedia.org/music-reviews/want-u-back-cd-single
870	https://www.commonsensemedia.org/music-reviews/gangnam-style-cd-single
871	https://www.commonsensemedia.org/music-reviews/carry-on-cd-single
872	https://www.commonsensemedia.org/music-reviews/walking-on-air-cd-single
873	https://www.commonsensemedia.org/music-reviews/demons-cd-single
874	https://www.commonsensemedia.org/music-reviews/sweater-weather-cd-single
875	https://www.commonsensemedia.org/music-reviews/love-lockdown-cd-single
876	https://www.commonsensemedia.org/music-reviews/pumped-up-kicks-cd-single
877	https://www.commonsensemedia.org/music-reviews/violet-hill-cd-single
878	https://www.commonsensemedia.org/music-reviews/i-kissed-a-girl-cd-single
879	https://www.commonsensemedia.org/music-reviews/shake-it-cd-single
880	https://www.commonsensemedia.org/music-reviews/american-boy-cd-single
881	https://www.commonsensemedia.org/music-reviews/womanizer-cd-single
882	https://www.commonsensemedia.org/music-reviews/kiss-me-thru-the-phone-cd-single
883	https://www.commonsensemedia.org/music-reviews/obsessed-cd-single
884	https://www.commonsensemedia.org/music-reviews/good-girls-go-bad-cd-single
885	https://www.commonsensemedia.org/music-reviews/papers-cd-single
886	https://www.commonsensemedia.org/music-reviews/all-the-right-moves-cd-single
887	https://www.commonsensemedia.org/music-reviews/omg-cd-single
888	https://www.commonsensemedia.org/music-reviews/misery-cd-single
889	https://www.commonsensemedia.org/music-reviews/grenade-cd-single
890	https://www.commonsensemedia.org/music-reviews/hold-it-against-me-cd-single
891	https://www.commonsensemedia.org/music-reviews/the-cave-cd-single
892	https://www.commonsensemedia.org/music-reviews/on-the-floor-cd-single
893	https://www.commonsensemedia.org/music-reviews/blow-cd-single
894	https://www.commonsensemedia.org/music-reviews/till-the-world-ends-cd-single
895	https://www.commonsensemedia.org/music-reviews/summer-rain-cd-single
896	https://www.commonsensemedia.org/music-reviews/the-lazy-song-cd-single
897	https://www.commonsensemedia.org/music-reviews/give-me-everything-cd-single
898	https://www.commonsensemedia.org/music-reviews/judas-cd-single
899	https://www.commonsensemedia.org/music-reviews/written-in-the-stars-cd-single
900	https://www.commonsensemedia.org/music-reviews/dirty-dancer-cd-single
901	https://www.commonsensemedia.org/music-reviews/the-show-goes-on-cd-single
902	https://www.commonsensemedia.org/music-reviews/how-to-love-cd-single
903	https://www.commonsensemedia.org/music-reviews/california-king-bed-cd-single
904	https://www.commonsensemedia.org/music-reviews/sexy-and-i-know-it-cd-single
905	https://www.commonsensemedia.org/music-reviews/marry-the-night-cd-single
906	https://www.commonsensemedia.org/music-reviews/you-da-one-cd-single
907	https://www.commonsensemedia.org/music-reviews/turn-me-on-cd-single
908	https://www.commonsensemedia.org/music-reviews/brokenhearted-cd-single
909	https://www.commonsensemedia.org/music-reviews/it-all-belongs-to-me-cd-single
910	https://www.commonsensemedia.org/music-reviews/girl-gone-wild-cd-single
911	https://www.commonsensemedia.org/music-reviews/dance-again-cd-single
912	https://www.commonsensemedia.org/music-reviews/one-more-night-cd-single
913	https://www.commonsensemedia.org/music-reviews/runaways-cd-single
914	https://www.commonsensemedia.org/music-reviews/we-run-the-night-cd-single
915	https://www.commonsensemedia.org/music-reviews/pontoon-cd-single
916	https://www.commonsensemedia.org/music-reviews/die-young-cd-single
917	https://www.commonsensemedia.org/music-reviews/locked-out-of-heaven-cd-single
918	https://www.commonsensemedia.org/music-reviews/i-cry-cd-single
919	https://www.commonsensemedia.org/music-reviews/god-put-a-smile-upon-your-face-cd-single
920	https://www.commonsensemedia.org/music-reviews/gentleman-cd-single
921	https://www.commonsensemedia.org/music-reviews/animals-cd-single
922	https://www.commonsensemedia.org/music-reviews/break-the-ice-cd-single
923	https://www.commonsensemedia.org/music-reviews/amor-gitano-cd-single
924	https://www.commonsensemedia.org/music-reviews/gimme-more-cd-single
925	https://www.commonsensemedia.org/music-reviews/like-i-never-left-cd-single
926	https://www.commonsensemedia.org/music-reviews/so-what-cd-single
927	https://www.commonsensemedia.org/music-reviews/just-dance-cd-single
928	https://www.commonsensemedia.org/music-reviews/poker-face-cd-single
929	https://www.commonsensemedia.org/music-reviews/love-sex-magic-cd-single
930	https://www.commonsensemedia.org/music-reviews/lovegame-cd-single
931	https://www.commonsensemedia.org/music-reviews/best-i-ever-had-cd-single
932	https://www.commonsensemedia.org/music-reviews/how-low-cd-single
933	https://www.commonsensemedia.org/music-reviews/in-my-head-cd-single
934	https://www.commonsensemedia.org/music-reviews/not-myself-tonight-cd-single
935	https://www.commonsensemedia.org/music-reviews/sleazy-cd-single
936	https://www.commonsensemedia.org/music-reviews/yeah-3x-cd-single
937	https://www.commonsensemedia.org/music-reviews/i-need-a-doctor-cd-single
938	https://www.commonsensemedia.org/music-reviews/party-rock-anthem-cd-single
939	https://www.commonsensemedia.org/music-reviews/otis-cd-single
940	https://www.commonsensemedia.org/music-reviews/in-the-dark-cd-single
941	https://www.commonsensemedia.org/music-reviews/make-me-proud-cd-single
942	https://www.commonsensemedia.org/music-reviews/international-love-cd-single
943	https://www.commonsensemedia.org/music-reviews/we-are-young-cd-single
944	https://www.commonsensemedia.org/music-reviews/drunk-text-cd-single
945	https://www.commonsensemedia.org/music-reviews/scream-cd-single
946	https://www.commonsensemedia.org/music-reviews/drunk-on-you-cd-single
947	https://www.commonsensemedia.org/music-reviews/pound-the-alarm-cd-single
948	https://www.commonsensemedia.org/music-reviews/finally-found-you-cd-single
949	https://www.commonsensemedia.org/music-reviews/your-body-cd-single
950	https://www.commonsensemedia.org/music-reviews/diamonds-cd-single
951	https://www.commonsensemedia.org/music-reviews/hard-out-here-cd-single
952	https://www.commonsensemedia.org/music-reviews/stay-with-me-cd-single
953	https://www.commonsensemedia.org/music-reviews/headlines-cd-single
954	https://www.commonsensemedia.org/music-reviews/chandelier-cd-single
955	https://www.commonsensemedia.org/music-reviews/touch-my-body-cd-single
956	https://www.commonsensemedia.org/music-reviews/like-me-cd-single
957	https://www.commonsensemedia.org/music-reviews/whatever-you-like-cd-single
958	https://www.commonsensemedia.org/music-reviews/dead-and-gone-cd-single
959	https://www.commonsensemedia.org/music-reviews/i-love-college-cd-single
960	https://www.commonsensemedia.org/music-reviews/we-made-you-cd-single
961	https://www.commonsensemedia.org/music-reviews/run-this-town-cd-single
962	https://www.commonsensemedia.org/music-reviews/russian-roulette-cd-single
963	https://www.commonsensemedia.org/music-reviews/drop-the-world-cd-single
964	https://www.commonsensemedia.org/music-reviews/rude-boy-cd-single
965	https://www.commonsensemedia.org/music-reviews/young-forever-cd-single
966	https://www.commonsensemedia.org/music-reviews/like-a-g6-cd-single
967	https://www.commonsensemedia.org/music-reviews/we-r-who-we-r-cd-single
968	https://www.commonsensemedia.org/music-reviews/black-and-yellow-cd-single
969	https://www.commonsensemedia.org/music-reviews/dirt-road-anthem-cd-single
970	https://www.commonsensemedia.org/music-reviews/man-down-cd-single
971	https://www.commonsensemedia.org/music-reviews/lighters-cd-single
972	https://www.commonsensemedia.org/music-reviews/shots-on-the-hood-of-my-car-cd-single
973	https://www.commonsensemedia.org/music-reviews/red-solo-cup-cd-single
974	https://www.commonsensemedia.org/music-reviews/starships-cd-single
975	https://www.commonsensemedia.org/music-reviews/whistle-cd-single
976	https://www.commonsensemedia.org/music-reviews/princess-die-cd-single
977	https://www.commonsensemedia.org/music-reviews/the-a-team-cd-single
978	https://www.commonsensemedia.org/music-reviews/started-from-the-bottom-cd-single
979	https://www.commonsensemedia.org/music-reviews/berzerk-cd-single
980	https://www.commonsensemedia.org/music-reviews/turn-down-for-what-cd-single
981	https://www.commonsensemedia.org/music-reviews/bottoms-up-cd-single
982	https://www.commonsensemedia.org/music-reviews/where-them-girls-at-cd-single
983	https://www.commonsensemedia.org/music-reviews/prom-queen-cd-single
984	https://www.commonsensemedia.org/music-reviews/right-round-cd-single
985	https://www.commonsensemedia.org/music-reviews/sugar-cd-single
986	https://www.commonsensemedia.org/music-reviews/birthday-sex-cd-single
987	https://www.commonsensemedia.org/music-reviews/make-her-say-cd-single
988	https://www.commonsensemedia.org/music-reviews/3-cd-single
989	https://www.commonsensemedia.org/music-reviews/your-love-is-my-drug-cd-single
990	https://www.commonsensemedia.org/music-reviews/power-cd-single
991	https://www.commonsensemedia.org/music-reviews/take-it-off-cd-single
992	https://www.commonsensemedia.org/music-reviews/no-hands-cd-single
993	https://www.commonsensemedia.org/music-reviews/no-sleep-cd-single
994	https://www.commonsensemedia.org/music-reviews/stupid-hoe-cd-single
995	https://www.commonsensemedia.org/music-reviews/every-girl-cd-single
996	https://www.commonsensemedia.org/music-reviews/6-foot-7-foot-cd-single
997	https://www.commonsensemedia.org/music-reviews/rack-city-cd-single
998	https://www.commonsensemedia.org/music-reviews/where-the-wild-things-are-soundtrack
999	https://www.commonsensemedia.org/music-reviews/yo-gabba-gabba-music-is-awesome-vol-2
1000	https://www.commonsensemedia.org/music-reviews/all-is-love-cd-single
1001	https://www.commonsensemedia.org/music-reviews/sunny-day
1002	https://www.commonsensemedia.org/music-reviews/yo-gabba-gabba-music-is-awesome-vol-3
1003	https://www.commonsensemedia.org/music-reviews/thomas-friends-all-star-tracks
1004	https://www.commonsensemedia.org/music-reviews/little-seed
1005	https://www.commonsensemedia.org/music-reviews/super-why-youve-got-the-power-soundtrack
1006	https://www.commonsensemedia.org/music-reviews/minnies-favorites
1007	https://www.commonsensemedia.org/music-reviews/the-fresh-beat-band-music-from-the-hit-tv-show
1008	https://www.commonsensemedia.org/music-reviews/tinker-bell-and-the-lost-treasure-soundtrack
1009	https://www.commonsensemedia.org/music-reviews/disney-princess-fairy-tale-songs
1010	https://www.commonsensemedia.org/music-reviews/disney-fairies-faith-trust-and-pixie-dust
1011	https://www.commonsensemedia.org/music-reviews/doc-mcstuffins-the-doc-is-in
1012	https://www.commonsensemedia.org/music-reviews/spongebob-squarepants-the-best-day-ever
1013	https://www.commonsensemedia.org/music-reviews/muppets-the-green-album
1014	https://www.commonsensemedia.org/music-reviews/the-muppets-soundtrack
1015	https://www.commonsensemedia.org/music-reviews/can-you-canoe
1016	https://www.commonsensemedia.org/music-reviews/cheetah-licious-christmas
1017	https://www.commonsensemedia.org/music-reviews/theres-a-place-for-us
1018	https://www.commonsensemedia.org/music-reviews/live-like-theres-no-tomorrow-cd-single
1019	https://www.commonsensemedia.org/music-reviews/happy-cd-single
1020	https://www.commonsensemedia.org/music-reviews/everything-is-awesome-feat-the-lonely-island-cd-single
1021	https://www.commonsensemedia.org/music-reviews/hannah-montana-forever-soundtrack
1022	https://www.commonsensemedia.org/music-reviews/pray-cd-single
1023	https://www.commonsensemedia.org/music-reviews/we-can-change-the-world-cd-single
1024	https://www.commonsensemedia.org/music-reviews/when-can-i-see-you-again-cd-single
1025	https://www.commonsensemedia.org/music-reviews/omg-jams
1026	https://www.commonsensemedia.org/music-reviews/live-like-were-dying-cd-single
1027	https://www.commonsensemedia.org/music-reviews/we-are-the-world-cd-single
1028	https://www.commonsensemedia.org/music-reviews/make-a-wave-single-featuring-joe-jonas
1029	https://www.commonsensemedia.org/music-reviews/price-tag-cd-single
1030	https://www.commonsensemedia.org/music-reviews/o-brother-where-art-thou-soundtrack
1031	https://www.commonsensemedia.org/music-reviews/the-harder-they-come-soundtrack
1032	https://www.commonsensemedia.org/music-reviews/victorious-20-more-music-from-the-hit-tv-show
1033	https://www.commonsensemedia.org/music-reviews/hey-brother-cd-single
1034	https://www.commonsensemedia.org/music-reviews/hope-for-haiti
1035	https://www.commonsensemedia.org/music-reviews/i-wont-give-up-cd-single
1036	https://www.commonsensemedia.org/music-reviews/celebrate-cd-single
1037	https://www.commonsensemedia.org/music-reviews/greatest-hits-chapter-one
1038	https://www.commonsensemedia.org/music-reviews/clouds-cd-single
1039	https://www.commonsensemedia.org/music-reviews/charlies-angels-full-throttle-soundtrack
1040	https://www.commonsensemedia.org/music-reviews/run-the-world-girls-cd-single
1041	https://www.commonsensemedia.org/music-reviews/try-cd-single-0
1042	https://www.commonsensemedia.org/music-reviews/dont-you-worry-child-feat-john-martin-cd-single
1043	https://www.commonsensemedia.org/music-reviews/a-million-ways-to-die-cd-single
1044	https://www.commonsensemedia.org/music-reviews/2004-grammy-nominees
1045	https://www.commonsensemedia.org/music-reviews/telephone-cd-single
1046	https://www.commonsensemedia.org/music-reviews/licensed-to-ill
1047	https://www.commonsensemedia.org/music-reviews/damita-jo
1048	https://www.commonsensemedia.org/music-reviews/now-thats-what-i-call-music-16
1049	https://www.commonsensemedia.org/music-reviews/now-thats-what-i-call-music-12
1050	https://www.commonsensemedia.org/music-reviews/monkey-business
1051	https://www.commonsensemedia.org/music-reviews/20-yo
1052	https://www.commonsensemedia.org/music-reviews/raise-the-dead
1053	https://www.commonsensemedia.org/music-reviews/labels-or-love-cd-single
1054	https://www.commonsensemedia.org/music-reviews/music-from-the-motion-picture-pulp-fiction
1055	https://www.commonsensemedia.org/music-reviews/les-miserables-highlights-from-the-motion-picture-soundtrack
1056	https://www.commonsensemedia.org/music-reviews/fancy-feat-charli-xcx-cd-single
1057	https://www.commonsensemedia.org/music-reviews/wiggle-feat-snoop-dogg-cd-single
1058	https://www.commonsensemedia.org/music-reviews/sleeping-in-the-nothing
1059	https://www.commonsensemedia.org/music-reviews/the-cookbook
1060	https://www.commonsensemedia.org/music-reviews/year-zero
1061	https://www.commonsensemedia.org/music-reviews/day-n-nite-cd-single
1062	https://www.commonsensemedia.org/music-reviews/love-the-way-you-lie-single-featuring-rihanna
1063	https://www.commonsensemedia.org/music-reviews/make-it-stop-cd-single
1064	https://www.commonsensemedia.org/music-reviews/last-friday-night-tgif-cd-single
1065	https://www.commonsensemedia.org/music-reviews/cheers-drink-to-that-cd-single
1066	https://www.commonsensemedia.org/music-reviews/young-wild-and-free-cd-single
1067	https://www.commonsensemedia.org/music-reviews/ni-as-in-paris-cd-single
1068	https://www.commonsensemedia.org/music-reviews/birthday-cake-remix-cd-single
1069	https://www.commonsensemedia.org/music-reviews/blurred-lines-feat-ti-pharrell-cd-single
1070	https://www.commonsensemedia.org/music-reviews/23-ft-miley-cyrus-wiz-khalifa-juicy-j-cd-single
1071	https://www.commonsensemedia.org/music-reviews/talk-dirty-feat-2-chainz-cd-single
1072	https://www.commonsensemedia.org/music-reviews/selfie-cd-single
1073	https://www.commonsensemedia.org/music-reviews/heres-to-the-mourning
1074	https://www.commonsensemedia.org/music-reviews/in-my-mind
1075	https://www.commonsensemedia.org/music-reviews/futuresexlovesounds
1076	https://www.commonsensemedia.org/music-reviews/tenacious-d-pick-of-destiny
1077	https://www.commonsensemedia.org/music-reviews/food-liquor
1078	https://www.commonsensemedia.org/music-reviews/this-is-not-a-test
1079	https://www.commonsensemedia.org/music-reviews/the-music-of-grand-theft-auto-iv
1080	https://www.commonsensemedia.org/music-reviews/i-get-it-in-cd-single
1081	https://www.commonsensemedia.org/music-reviews/incredibad
1082	https://www.commonsensemedia.org/music-reviews/bottoms-up-cd-single-featuring-nicki-minaj
1083	https://www.commonsensemedia.org/music-reviews/no-love-cd-single-featuring-lil-wayne
1084	https://www.commonsensemedia.org/music-reviews/dance-a-cd-single
1085	https://www.commonsensemedia.org/music-reviews/kanye-west-presents-good-music-cruel-summer
1086	https://www.commonsensemedia.org/music-reviews/my-life-cd-single
1087	https://www.commonsensemedia.org/music-reviews/onifc
1088	https://www.commonsensemedia.org/music-reviews/hangover-feat-snoop-dogg-cd-single
1089	https://www.commonsensemedia.org/music-reviews/the-college-dropout
1090	https://www.commonsensemedia.org/music-reviews/the-big-bang
1091	https://www.commonsensemedia.org/music-reviews/crack-a-bottle-cd-single
1092	https://www.commonsensemedia.org/music-reviews/cant-stop-me-cd-single
1093	https://www.commonsensemedia.org/music-reviews/longliveaap
1094	https://www.commonsensemedia.org/music-reviews/speakerboxx-the-love-below-double-album
1095	https://www.commonsensemedia.org/music-reviews/resurrection
1096	https://www.commonsensemedia.org/music-reviews/the-slim-shady-lp
1097	https://www.commonsensemedia.org/music-reviews/d-12-world
1098	https://www.commonsensemedia.org/music-reviews/the-hunger-for-more
1099	https://www.commonsensemedia.org/music-reviews/straight-outta-cashville
1100	https://www.commonsensemedia.org/music-reviews/the-red-light-district
1101	https://www.commonsensemedia.org/music-reviews/rg-rhythm-gangsta-the-masterpiece
1102	https://www.commonsensemedia.org/music-reviews/the-massacre
1103	https://www.commonsensemedia.org/music-reviews/all-or-nothing-0
1104	https://www.commonsensemedia.org/music-reviews/love-me-all-summer-hate-me-all-winter
1105	https://www.commonsensemedia.org/music-reviews/re-up
1106	https://www.commonsensemedia.org/music-reviews/united-state-of-atlanta
1107	https://www.commonsensemedia.org/music-reviews/curtain-call
1108	https://www.commonsensemedia.org/music-reviews/the-carter-ii
1109	https://www.commonsensemedia.org/music-reviews/duets-the-final-chapter
1110	https://www.commonsensemedia.org/music-reviews/get-rich-or-die-tryin
1111	https://www.commonsensemedia.org/music-reviews/souljaboytellem
1112	https://www.commonsensemedia.org/music-reviews/curtis
1113	https://www.commonsensemedia.org/music-reviews/super-gangsta-extraordinary-gentleman
1114	https://www.commonsensemedia.org/music-reviews/notorious-movie-soundtrack
1115	https://www.commonsensemedia.org/music-reviews/3-am-cd-single
1116	https://www.commonsensemedia.org/music-reviews/before-i-self-destruct
1117	https://www.commonsensemedia.org/music-reviews/john-cd-single
1118	https://www.commonsensemedia.org/music-reviews/love-me-ft-future-and-drake-cd-single
